Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Category_Electronic,Category_Fashion,Category_Finance,Category_Food,Category_Furniture,Category_Health,Category_House,Category_Otomotif,Category_Travel,Clicked on Ad
68.95,35,432837300.0,256.09,0,0,0,0,0,1,0,0,0,0,0
80.23,31,479092950.00000006,193.77,1,0,0,0,1,0,0,0,0,0,0
69.47,26,418501580.0,236.5,0,1,0,0,0,0,0,0,0,0,0
74.15,29,383643260.0,245.89,1,0,0,0,0,0,0,1,0,0,0
68.37,35,517229930.00000006,225.58,0,0,0,1,0,0,0,0,0,0,0
59.99,23,418330920.0,226.74,1,0,0,0,0,0,0,0,0,1,0
88.91,33,376969950.0,208.36,0,1,0,0,0,0,0,0,0,0,0
66.0,48,172153310.0,131.76,1,0,0,0,0,0,1,0,0,0,1
74.53,30,482034000.0,221.51,1,0,0,0,0,0,0,0,0,0,0
69.88,20,389496240.0,183.82,1,0,0,0,0,0,1,0,0,0,0
47.64,49,319427570.0,122.02,0,0,0,0,1,0,0,0,0,0,1
83.07,37,437437070.0,230.87,1,0,0,0,0,0,0,0,0,1,0
69.57,48,361458440.0,113.12,1,0,0,0,0,0,0,0,0,1,1
79.52,24,362177410.0,214.23,0,0,0,0,0,0,0,1,0,0,0
42.95,33,216832000.0,143.56,0,0,0,0,1,0,0,0,0,0,1
63.45,23,365275610.0,140.64,1,0,0,0,0,0,0,1,0,0,1
55.39,37,167558020.0,129.41,0,0,0,1,0,0,0,0,0,0,1
82.03,41,500577560.0,187.53,0,0,0,0,0,0,1,0,0,0,0
54.7,36,217612780.0,179.86361981799797,1,0,0,0,0,0,0,0,0,1,1
74.58,40,166752040.0,135.51,1,0,1,0,0,0,0,0,0,0,1
77.22,30,453616310.0,224.44,1,0,0,0,0,0,0,1,0,0,0
84.59,35,420108990.0,226.54,1,0,0,0,0,0,0,0,0,1,0
41.49,52,228449900.0,164.83,0,1,0,0,0,0,0,0,0,0,1
87.29,36,431401040.0,209.93,1,0,0,1,0,0,0,0,0,0,0
41.39,41,482736240.00000006,167.22,0,1,0,0,0,0,0,0,0,0,1
64.92952380952381,28,453796000.0,204.79,1,0,0,0,0,0,0,0,1,0,0
48.53,28,266469560.0,134.14,1,0,0,0,0,0,0,0,0,1,1
51.95,52,408070740.0,129.23,0,1,0,0,0,0,0,0,0,0,1
70.2,34,228962580.0,119.2,0,0,0,0,0,0,0,1,0,0,1
76.02,22,323259790.0,209.82,0,0,0,0,0,0,0,0,1,0,0
